"0","library(tidyverse)"
"0","library(GPArotation)"
"0","raq_tib <- here::here(""data/raq.csv"") |>"
"0","  readr::read_csv()"
"1","[1mRows: [22m[34m2571[39m [1mColumns: [22m[34m24[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): id
[32mdbl[39m (23): raq_01, raq_02, raq_03, raq_04, raq_05, raq_06, raq_07, raq_08, raq_09,...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#creating object with only raq items (without id number)"
"0","raq_items_tib <- raq_tib |> "
"0","  dplyr::select(-id)"
"0","raq_items_tib"
